40°09′21″N,40.15570741,83°09′58″W,-83.16608945
40°01′10″N,40.01946997,82°47′34″W,-82.79275158
40°08′19″N,40.13860274,82°55′04″W,-82.91781385
39°55′41″N,39.92817252,82°51′59″W,-82.86646556
40°03′21″N,40.055888,83°11′10″W,-83.18604075
39°57′56″N,39.96558217,83°02′52″W,-83.04788672
40°01′32″N,40.02553124,83°10′58″W,-83.18269814
40°07′21″N,40.12247625,83°12′53″W,-83.21473364
40°01′45″N,40.02909264,82°45′26″W,-82.75711878
39°53′59″N,39.89962631,82°53′54″W,-82.89840132
40°09′04″N,40.15097451,83°01′16″W,-83.02115017
39°58′54″N,39.98159705,82°52′11″W,-82.86965477
39°59′39″N,39.9942061,83°12′20″W,-83.20545333
39°55′18″N,39.92162425,82°49′12″W,-82.82006883
39°55′34″N,39.92602697,82°48′49″W,-82.81370818
39°58′56″N,39.98212056,83°06′19″W,-83.10516159
40°02′03″N,40.03403132,82°39′21″W,-82.65574263
40°07′19″N,40.12207825,83°12′04″W,-83.20123745
39°57′40″N,39.96098096,82°59′08″W,-82.98547195
39°54′51″N,39.91413812,83°11′20″W,-83.18885602
40°02′42″N,40.04512703,83°06′01″W,-83.10039949
40°01′40″N,40.02764657,82°44′13″W,-82.7370555
39°53′06″N,39.88497719,83°09′14″W,-83.15376714
40°01′15″N,40.02071187,82°46′12″W,-82.76993545
40°05′18″N,40.08819546,82°52′04″W,-82.86771736
40°03′31″N,40.05863113,82°51′35″W,-82.85978217
39°58′19″N,39.97186906,82°39′53″W,-82.66461139
39°59′04″N,39.9843122,83°01′27″W,-83.02403683
40°09′21″N,40.15594068,82°58′08″W,-82.96875899
39°52′45″N,39.87916994,82°40′22″W,-82.67266921
40°01′30″N,40.02489493,83°12′04″W,-83.2011929
40°00′35″N,40.00983389,82°57′59″W,-82.96648289
40°08′27″N,40.1408863,82°58′39″W,-82.97750902
40°01′26″N,40.02396295,83°07′35″W,-83.12650379
40°08′21″N,40.1390969,83°09′17″W,-83.15467538
40°04′16″N,40.0710142,83°08′39″W,-83.14424667
39°53′43″N,39.89520405,82°50′38″W,-82.84392374
40°02′55″N,40.04854256,82°56′52″W,-82.94771439
39°52′53″N,39.88146681,83°08′27″W,-83.14077651
39°59′17″N,39.98806914,83°00′28″W,-83.0076942
40°06′28″N,40.10770632,82°42′11″W,-82.70295983
39°53′06″N,39.8849612,82°48′56″W,-82.81545284
39°58′57″N,39.98255009,82°45′17″W,-82.75482325
40°04′31″N,40.07531189,82°49′14″W,-82.82059642
40°02′39″N,40.04403307,83°11′08″W,-83.18542467
39°54′40″N,39.9110445,83°00′33″W,-83.00913506
40°02′02″N,40.03379865,82°49′05″W,-82.81797021
40°01′51″N,40.03073067,83°05′03″W,-83.08412569
40°04′59″N,40.08316317,82°41′36″W,-82.69345588
40°05′14″N,40.08726548,82°41′57″W,-82.69909336
40°01′54″N,40.03173765,82°46′33″W,-82.77596753
39°57′50″N,39.96383323,83°09′59″W,-83.16650168
39°59′42″N,39.99493709,83°12′17″W,-83.20459815
40°01′27″N,40.02412193,82°52′13″W,-82.87030567
40°06′09″N,40.10244099,83°12′33″W,-83.20911392
40°01′06″N,40.01820399,82°44′14″W,-82.73720592
40°09′04″N,40.15099516,82°44′43″W,-82.7453677
40°03′52″N,40.06445298,82°39′53″W,-82.66464443
40°00′39″N,40.01093293,82°47′49″W,-82.79700722
39°55′45″N,39.92916244,82°42′40″W,-82.71121693
40°00′12″N,40.00320008,83°10′37″W,-83.17698358
39°53′21″N,39.88921819,83°12′13″W,-83.20356035
40°09′19″N,40.15519199,82°59′25″W,-82.99029845
40°05′02″N,40.08393035,83°05′45″W,-83.09571317
39°57′40″N,39.96116794,82°59′05″W,-82.98476654
40°02′51″N,40.04739722,83°11′38″W,-83.19382415
39°56′31″N,39.94196941,82°55′30″W,-82.92504705
39°57′43″N,39.96199357,82°51′36″W,-82.86013496
